Script started:

 -- WELCOME TO LYNX ENCRYPTION -- 
 01111100 01001010 01000011 00010010 00001010 00101001
 00001010 00010000 01101111 00110001 00001110 01101010
 01111100 00111011 00000011 00001000 00001100 00001100
 01110000 01000010 00110000 00010101 01101110 01100100
 00011111 01100001 00100110 01011110 00100101 01111111
 00100001 00001011 00000111 01111111 00101110 00100000
 00101101 00001011 01101101 00110000 01000000 00010111
 00110100 00000000 01010001 00011101 00110110 00110011
 00111101 01101001 00001001 01100110 01001100 00110101
 00010101 00010101 01110000 01000010 01010111 01110001
 01001000 00000001 01010111 01111000 01101000 00011000
 00000000 01010011 00000100 00110001 00000010 01000110
 01100000 01011011 01000000 00101010 01111101 01101001
 01001010 01011110 01001010 01011010 01111110 00001000
 01110010 01010101 00111000 00111010 01000010 01100101
 01100101 01011111 01111000 00100101 01110011 00011111
 00001000 00111111 00100010 01111000 01100111 01001110
 00101111 01100111 00000000 01011110 01101000 00001111
 00001000 00010101 01100111 00111011 01101100 01100110
 01001001 00100010 00000110 01111001 00011010 01010001
 01110101 00000111 00011001 00101101 00001001 00001101
 00110110 00101010 01101101 01011101 01001111 00010011
 00010001 01110110 00001010 00000010 01101110 01110101
 01000110 01000110 00111111 00111100 00010000 00001110
 00001011 01001001 01110100 01010010 00111001 01000101
 01111111 01110111 01010000 01001011 00100010 01010111
 00101001 00101101 00110100 01001010 00011100 01110001
 01101011 00100101 01100100 00100001 01101011 00100110
 00000100 00010000 00101010 00011010 01001111 00011101
 00110101 00111010 00101010 00100111 00011011 01100011
 00010100 01111101 00010011 00000000 01110000 01010010
 01011001 01110001 00001100 00000100 01010001 01101010
 00111010 00001100 00011101 00010111 01010000 00101101
 00001011 01010111 01100000 00110111 01001010 00110110
 01110101 01110011 01000101 00011011 01001100 01000110
 00110001 01000111 01110111 00011001 00110101 00100000
 01010101 00100001 01100010 00010000 00101100 00111001
 01111010 00001110 00001000 00101110 00101111 01100011
 01100001 01010111 01101010 00001001 01010111 01011110
 01110011 01000011 00011000 01011101 01100110 01111010
 01110101 01111001 01011011 00101001 01010100 00100001
 01010010 01010110 00110000 00010110 00011111 00110001
 00001011 01011110 01010010 00101010 01100110 01011101
 00001110 00000011 00001100 01100000 01010011 01000011
 01110111 01111110 00010011 01100011 00111000 01111101
 00001100 00010100 00001100 01001001 01111000 01010010
 00111010 01010110 01101110 01111010 00011111 00101111
 01111010 00011111 00101010 01100001 00101011 01000010
 00000110 01111110 00101110 00100011 00101011 00001010
 00101010 00100000 00001100 00011110 00110101 00001010
 00011100 01001001 00101101 01111011 00101100 00100001
 00011011 00100111 00111110 01100110 00001111 00011101
 01110000 01010110 01011001 01101010 01000000 00001001
 00010010 01100110 00101101 00010101 00011010 00010111
 01010000 00101101 00001111 00000011 00110111 00110000
 01011110 01101111 01111101 01110011 01000110 00011011
 01001100 01000001 00111011 01000111 01100011 00011100
 00110100 00110100 01000011 00100001 01100001 00010000
 01111001 00100001 01110110 01001011 01001011 00110110
 00100011 01110010 00100100 01000100 00111010 01100010
 01010010 01000101 00101010 00001111 00111000 00011100
 01100111 01111111 01111001 01100101 01001011 00110100
 01010100 00100001 01010101 01011111 01110100 01000001
 00011110 00110110 00011111 00001101 00000001 00100100
 01100110 00011001 00100100 00010001 00001000 01111100
 01000011 00001101 01100111 00110001 00010010 01100000
 00110011 01111101 00001110 00010100 00001111 01001001
 01110001 01010101 01110100 01000001 01110101 01111100
 01010000 00101001 00111111 01011000 00100100 00101101
 00111111 01001110 00001001 01110111 01111010 01110111
 00100111 00000000 01111000 00110111 00000001 00011000
 00101000 01001111 01011000 01011000 00100011 00101111
 00110000 01101001 00011111 01101001 01010000 00110101
 00001110 00011011 00110101 01011000 00010110 01111101
 01000011 00011001 01011010 00101011 00100101 00001100
 00011101 01000011 00000100 00110110 00011110 01001010
 00100011 00111010 00000110 00111011 01110011 00111101
 01010110 01010011 01011101 00001001 01010100 00001010
 01111101 00010001 00111110 00111111 01010101 00100001
 01100110 00011110 01111000 00100101 00111110 01001011
 01011100 00110001 00101011 01101110 00100100 01001111
 00111111 01101110 01010000 01010100 01100010 00001111
 00011101 00010011 01100110 00111011 01101111 01101100
 01001100 00100010 01010100 00111011 01010101 01000111
 00110000 00000111 00011010 00100110 00000101 01000011
 00010101 01101011 01111100 01010001 01001011 01010111
 00001001 01101100 01001110 00000111 01101100 01110100
 01000110 01111111 00111101 00101001 00001010 01011011
 00011110 00000110 01101100 00000111 00111000 01011010
 01110100 01110100 01010000 00110110 00111110 01011010
 00100010 00101101 01011000 01100010 00001011 01111000
 01111100 00100010 00110111 01000101 01101000 00100110
 00000111 00010000 00101000 01001111 01001000 01010010
 01100010 00111000 00110100 00100000 00010011 01100101
 00010100 01111101 00010011 00010100 00111000 01000100
 01000100 00111111 01001101 00000011 01010110 00101011
 00100000 00010000 00001001 01011111 01000001 00110111
 01000110 00000011 00101000 00110100 00000110 00111000
 01111101 01101110 00000010 01010100 01001110 01001100
 00101100 00010000 01111100 00010000 00110110 00111110
 01010101 01100101 00110110 00001000 01100101 00111001
 01111010 01001011 01011100 00110001 00101011 00110111
 01100001 01000110 00111001 01110111 01000001 01000010
 01111111 00001111 00010011 00011011 00100010 00010001
 01111110 01100101 01010111 00100000 00011100 00100001
 00010110 00010011 01111000 00000100 01010110 00101000
 00001101 01011110 01010010 00100100 01111110 01011100
 01011100 00010100 00001011 01101000 01001111 01000011
 01110111 01111000 00010010 01100111 01111100 00101001
 00001010 00011110 01011000 00001111 01111011 01000010
 00111000 01011100 01110100 01110100 01010000 00101110
 00110000 00011111 00101000 01100100 00100100 01000010
 00000110 01111100 00101110 00100111 00101011 00010010
 01101111 00110001 01001100 01010001 00101110 00001010
 00011100 01011011 00100111 00110111 00101100 01101001
 00010010 01101110 01011111 01110000 01011010 00010010
 01110000 01000110 01011001 01111011 00000000 01001101
 00111000 01100011 00101101 01011001 00001000 01011011
 01000001 00110010 01001010 01001011 00101001 00110110
 01001110 00101010 01101110 00111101 01000011 01010101
 01011100 00001001 00110110 00001110 01110011 00011101
 00111111 00100001 00011100 00100001 01010010 00011110
 01101001 00101001 01110011 00000111 01011101 00101010
 01101110 01100000 01100101 01010110 01101010 01110011
 01001111 01000110 01100011 01011101 00010000 00011000
 01110001 01101000 00111000 01111101 01010001 01100111
 00000111 00100001 01010101 01000011 00110000 00001001
 00011111 00110010 01000000 00001101 00000001 00100100
 01100111 01010111 00001110 00000011 00001100 01100000
 00001010 00010000 01110101 01111111 01000110 00000101
 00110001 00111000 00001110 00001111 00011101 00001101
 00111110 01010011 00111100 01010000 00111010 01100100
 00010001 00111001 01110110 01010000 00101010 00101101
 00011011 01001000 00001001 01101011 01111011 00100100
 01100011 01000101 01111101 00101010 00001110 00010110
 00110101 01001111 01011101 01010011 00100110 01111011
 00110000 00101100 01011110 01110111 01011000 01100000
 00010111 00011110 00110101 01010101 01010011 01111011
 00001100 00011001 01011101 00101011 00100000 00010000
 00011101 00010111 01000000 00100000 00001011 01010111
 00101000 01111111 00000110 01000101 00010110

Please enter e to encrypt, d to decrypt, or x to exit:

User: d

Please specify the filepath and document name:
User: testFiles/200wordTest.lynx


...DECRYPTION IN PROGRESS...
Your file has been converted back to plaintext format. 

Decrypted file contents:
"200 Word Test:
The story of Icarus: Ancient Greek mythology, 
Master craftsmen Daedalus helped create the Minotaur which greatly angered 
the king of Crete, the king forced Daedalus to build an inescapable labyrinth 
for the minotaur under the castle and then imprisoned Daedalus and his son 
Icarus for life, in the tallest tower on Crete, but Daedalus was a master 
craftsmen, so he fastened two pairs of wings from the wax of candles and the 
feathers of birds that flocked on the tower, before Daedadus and Icarus jumped 
the father Daedalus warned his son icarus that flying too close to the water 
would dampen the wings and they would not function, flying too close to the 
sun would melt the wax and the wings would come apart, Daedalus told his son 
flying too low or too high meant certain death and they both must stick to the 
middle path, they jumped and were not flying the middle path for long when 
Icarus began to climb higher and higher, he was overwhelmed with the ecstasy of 
flight, he was overcome with the feeling of divine power, he felt like a god, 
he flew higher and higher, Daedalus was powerless to stop him, soon the sun 
melted the wax of Icarus' wings and he plummeted to his death."

Please enter e to encrypt, d to decrypt, or x to exit:

User: x

Script done on Thu Feb 10 12:55:35 2022
